Game starts!
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 63
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 64
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Round 65
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 66
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Round 67
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 68
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 3
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 69
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 3
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 70
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }]
}
Successfully reserved the card.
Round 71
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 3
  }]
}
Successfully purchased the reserved card.
Round 72
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully reserved the card.
Round 73
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }]
}
Successfully purchased the reserved card.
Round 74
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Round 75
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 76
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully reserved the card.
Round 77
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 78
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully reserved the card.
Round 79
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is purchasing the reserved card.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the reserved card.
Round 80
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 81
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 82
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 83
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 84
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 85
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 86
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 87
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 88
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 89
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 90
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 91
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 92
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 93
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 94
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 95
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 96
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 97
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 98
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 99
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 100
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 101
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 102
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 103
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 104
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 105
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 106
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 107
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 108
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 109
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 110
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 111
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 112
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 113
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 114
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 115
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 116
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 117
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 118
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 119
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 120
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 121
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 122
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 123
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 124
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 125
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 126
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 127
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 128
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 129
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 130
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 131
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 132
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 133
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 134
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 135
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 136
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 137
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 138
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 139
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 140
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 141
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 142
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 143
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 144
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 145
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 146
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 147
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 148
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 149
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 150
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 151
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 152
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 153
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 154
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 155
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 156
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 157
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 158
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 159
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 160
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 161
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 162
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 163
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 164
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 165
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 166
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 167
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 168
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 169
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 170
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 171
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 172
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 173
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 174
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 175
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 176
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 177
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 178
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 179
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 180
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 181
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 182
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 183
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 184
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 185
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 186
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 187
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 188
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 189
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 190
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 191
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 192
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 193
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 194
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 195
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 196
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 197
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 198
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 199
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 200
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 201
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 202
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 203
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 204
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 205
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 206
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 207
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 208
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 209
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 210
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 211
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 212
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 213
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 214
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 215
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 216
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 217
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 218
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 219
Highest score: 5
Player main's turn
